Date,DiverName,County,Location,SiteCode,TimeStart,Time.End,Depth,SurveyArea,SpeciesCode,UK,DS,BB,RB,YB,TLD,WP,WS,P,PB,BL,TotalDiseased,TotalHealthy,Notes
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL04,11:26,11:46,NA,1500,PSTR,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL04,11:26,11:46,NA,1500,DSTO,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL06,9:41,10:01,NA,1500,MCAV,0,0,0,0,0,0,0,0,0,0,0,0,141,
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL06,9:41,10:01,NA,1500,SINT,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL06,9:41,10:01,NA,1500,SSID,0,0,0,0,0,1,0,0,0,0,0,1,2,"Disease was questionable, no photo taken"
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL06,9:41,10:01,NA,1500,PAST,0,0,0,0,0,0,0,0,0,0,0,0,27,
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL06,9:41,10:01,NA,1500,AAGA,0,0,0,0,0,0,0,0,0,0,0,0,10,
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL06,9:41,10:01,NA,1500,ALAM,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL05,10:40,11:00,NA,2000,MCAV,0,0,0,0,0,0,0,0,0,0,0,0,14,
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL05,10:40,11:00,NA,2000,ODIF,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/15/19,Michael Studivan,Palm Beach,JUP,SEFL05,10:40,11:00,NA,2000,SINT,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/4/19,Ian Combs,Martin,SLR,SLR Central,9:18,9:38,NA,1000,PAST,0,0,0,0,0,0,0,0,0,0,0,0,56,
6/4/19,Ian Combs,Martin,SLR,SLR Central,9:18,9:38,NA,1000,ISIN,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/4/19,Ian Combs,Martin,SLR,SLR Central,9:18,9:38,NA,1000,PCLI,0,0,0,0,0,1,0,0,0,0,0,1,4,
6/4/19,Ian Combs,Martin,SLR,SLR North,8:40,9:00,NA,500,PCLI,0,0,0,0,0,2,0,0,0,0,0,2,1,
6/4/19,Ian Combs,Martin,SLR,SLR North,8:40,9:00,NA,500,SSID,0,0,0,0,0,0,0,0,0,0,0,0,2,
6/4/19,Ian Combs,Martin,SLR,SLR Ledge,10:01,10:21,NA,1000,MCAV,0,0,0,0,0,0,0,0,0,0,0,0,3,
6/4/19,Ian Combs,Martin,SLR,SLR Ledge,10:01,10:21,NA,1000,PAST,0,0,0,0,0,0,0,0,0,0,0,0,3,
6/4/19,Ian Combs,Martin,SLR,SLR Ledge,10:01,10:21,NA,1000,PCLI,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/4/19,Ian Combs,Martin,SLR,SLR Ledge,10:01,10:21,NA,1000,SRAD,0,0,0,0,0,0,0,0,0,0,0,0,2,
6/4/19,Ian Combs,Martin,SLR,SLR South,10:35,10:55,NA,1000,SBOU,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/4/19,Ian Combs,Martin,SLR,SLR South,10:35,10:55,NA,1000,SSID,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL08,12:40,13:00,NA,1000,MCAV,0,0,0,0,0,0,0,0,0,0,0,0,66,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL08,12:40,13:00,NA,1000,PAST,0,0,0,0,0,0,0,0,0,0,0,0,40,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL08,12:40,13:00,NA,1000,SRAD,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL08,12:40,13:00,NA,1000,MALI,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL08,12:40,13:00,NA,1000,MDEC,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL08,12:40,13:00,NA,1000,AAGA,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL12,10:52,11:12,NA,1200,MCAV,0,0,0,0,0,0,0,0,0,0,0,0,17,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL12,10:52,11:12,NA,1200,PAST,0,0,0,0,0,0,0,0,0,0,0,0,13,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL12,10:52,11:12,NA,1200,SINT,0,0,0,0,0,0,0,0,0,0,0,0,10,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL12,10:52,11:12,NA,1200,DSTO,0,0,0,0,0,1,0,0,0,0,0,1,4,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL12,10:52,11:12,NA,1200,SRAD,0,0,0,0,0,0,0,0,0,0,0,0,3,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL12,10:52,11:12,NA,1200,MALI,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL12,10:52,11:12,NA,1200,PLAB,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL12,10:52,11:12,NA,1200,MMEA,0,0,0,0,0,0,0,0,0,0,0,0,4,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL11,11:42,12:02,NA,1000,MCAV,0,0,0,0,0,1,0,0,0,0,0,1,39,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL11,11:42,12:02,NA,1000,AAGA,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL11,11:42,12:02,NA,1000,SRAD,0,0,0,0,0,0,0,0,0,0,0,0,4,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL11,11:42,12:02,NA,1000,PAST,0,0,0,0,0,0,0,0,0,0,0,0,28,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL11,11:42,12:02,NA,1000,MMEA,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL11,11:42,12:02,NA,1000,DSTO,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/12/19,Ian Combs,Palm Beach,WPB,SEFL11,11:42,12:02,NA,1000,MDEC,0,0,0,0,0,0,0,0,0,0,0,0,2,
6/21/19,Ryan Eckert,Broward,PMP,T328,13:53,14:13,NA,1000,MCAV,0,0,0,0,0,13,0,0,0,0,0,13,46,
6/21/19,Ryan Eckert,Broward,PMP,T328,13:53,14:13,NA,1000,PAST,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/21/19,Ryan Eckert,Broward,PMP,T328,13:53,14:13,NA,1000,SBOU,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/21/19,Ryan Eckert,Broward,PMP,T328,13:53,14:13,NA,1000,SSID,0,0,0,0,0,0,0,0,0,0,0,0,3,
6/21/19,Ryan Eckert,Broward,PMP,T328,13:53,14:13,NA,1000,OFAV,0,0,0,0,0,0,0,0,0,0,0,0,3,
6/21/19,Ryan Eckert,Broward,PMP,T328,13:53,14:13,NA,1000,SINT,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/21/19,Ryan Eckert,Broward,PMP,FTL4,11:02,11:22,NA,1300,SSID,0,0,0,0,0,0,0,0,0,0,0,0,8,
6/21/19,Ryan Eckert,Broward,PMP,FTL4,11:02,11:22,NA,1300,SINT,0,0,0,0,0,0,0,0,0,0,0,0,3,
6/21/19,Ryan Eckert,Broward,PMP,FTL4,11:02,11:22,NA,1300,MCAV,0,0,0,0,0,3,0,0,0,0,0,3,89,
6/21/19,Ryan Eckert,Broward,PMP,FTL4,11:02,11:22,NA,1300,SBOU,0,0,0,0,0,1,0,0,0,0,0,1,3,
6/21/19,Ryan Eckert,Broward,PMP,FTL4,11:02,11:22,NA,1300,OFAV,0,0,0,0,0,1,0,0,0,0,0,1,0,
6/21/19,Ryan Eckert,Broward,PMP,FTL4,11:02,11:22,NA,1300,PCLI,0,0,0,0,0,0,0,0,0,0,0,0,1,
6/21/19,Ryan Eckert,Broward,PMP,FTL4,11:02,11:22,NA,1300,ACER,0,0,0,0,0,0,0,0,0,0,0,0,7,
6/21/19,Ryan Eckert,Broward,PMP,FTL4,11:02,11:22,NA,1300,PAST,0,0,0,0,0,0,0,0,0,0,0,0,2,
6/21/19,Ryan Eckert,Broward,PMP,BC1,9:55,10:15,NA,1500,MCAV,0,0,0,0,0,15,0,0,0,0,0,15,233,
6/21/19,Ryan Eckert,Broward,PMP,BC1,9:55,10:15,NA,1500,SBOU,0,0,0,0,0,1,0,0,0,0,0,1,11,
6/21/19,Ryan Eckert,Broward,PMP,BC1,9:55,10:15,NA,1500,PAST,0,0,0,0,0,0,0,0,0,0,0,0,23,
6/21/19,Ryan Eckert,Broward,PMP,BC1,9:55,10:15,NA,1500,SSID,0,0,0,0,0,0,0,0,0,0,0,0,15,
6/21/19,Ryan Eckert,Broward,PMP,BC1,9:55,10:15,NA,1500,OFAV,0,0,0,0,0,0,0,0,0,0,0,0,3,
6/21/19,Ryan Eckert,Broward,PMP,BC1,9:55,10:15,NA,1500,SINT,0,0,0,0,0,0,0,0,0,0,0,0,3,
6/21/19,Ryan Eckert,Broward,PMP,BC1,9:55,10:15,NA,1500,ACER,0,0,0,0,0,0,0,0,0,0,0,0,2,
6/21/19,Ryan Eckert,Broward,PMP,BC1,9:55,10:15,NA,1500,OANN,0,0,0,0,0,0,0,0,0,0,0,0,1,
