"0","# 1  8.24.18  =  9.11.18  4.743416  0.0044      2.640e-02"
"0","# 2  8.24.18  =  11.8.18  7.115125 2.9e-06      1.740e-05"
"0","# 3 8.24.18  =  12.17.18  8.380036 1.9e-08      1.140e-07"
"0","# 4  9.11.18  =  11.8.18  2.371708  0.3358      1.000e+00"
"0","# 5 9.11.18  =  12.17.18  3.636619  0.0497      2.982e-01"
"0","# 6 11.8.18  =  12.17.18  1.264911  0.8078      2.982e-01"
"0","############################################"
"0","#Lesion area"
"0","post.disease <- posthoc.friedman.nemenyi.test(disease.area ~ date | colony.id, data = corr)"
"0","summary(post.disease)"
"2","
	Pairwise comparisons using Nemenyi multiple comparison test	
             with q approximation for unreplicated blocked data

"
"2","data: disease.area and date and colony.id
"
"2","P value adjustment method: none
"
"2","H0
"
"1","                       "
"1","  value"
"1","   Pr(>||)"
"1","   "
"1","
9.11.18 - 8.24.18 == 0 "
"1","  1.897"
"1"," 0.5362870"
"1","   "
"1","
11.8.18 - 8.24.18 == 0 "
"1","  0.632"
"1"," 0.9701777"
"1","   "
"1","
12.17.18 - 8.24.18 == 0"
"1","  3.162"
"1"," 0.1135811"
"1","   "
"1","
11.8.18 - 9.11.18 == 0 "
"1","  1.265"
"1"," 0.8077575"
"1","   "
"1","
12.17.18 - 9.11.18 == 0"
"1","  5.060"
"1"," 0.0019661"
"1"," **"
"1","
12.17.18 - 11.8.18 == 0"
"1","  3.795"
"1"," 0.0366484"
"1","  *"
"1","
"
"2","---
"
"2","Signif. codes: 0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","#taking pvalues from Nemenyi test and manually correcting them"
"0","disease.val <- c(0.536, 0.970,  0.114, 0.808,0.002,0.037 )"
"0","# Using a bonferroni correction"
"0","adjust.disease.val <- p.adjust(disease.val, method = 'bonferroni')"
"0","# Pairwise comparisons using Nemenyi multiple comparison test	"
"0","# with q approximation for unreplicated blocked data "
"0","# "
"0","# data:  disease.area and date and colony.id "
"0","# "
"0","# "
"0","# P value adjustment method: none "
"0","#         H0              statistic p.value   padjust"
"0","# 1  8.24.18  =  9.11.18 1.8973666   0.536    1.000"
"0","# 2  8.24.18  =  11.8.18 0.6324555   0.970    1.000"
"0","# 3 8.24.18  =  12.17.18 3.1622777   0.114    0.684"
"0","# 4  9.11.18  =  11.8.18 1.2649111   0.808    1.000"
"0","# 5 9.11.18  =  12.17.18 5.0596443   0.002    0.012"
"0","# 6 11.8.18  =  12.17.18 3.7947332   0.037    0.222"
